instance,profile,source,method,comparison_scope,status,runs,feasible_runs,placement_valid_runs,valid_runs,best_seed,best_peak,best_total_peak,best_capacity_overflow,best_reuse_cost,median_runtime_us,certified_optimal,capacity,target,features,relaxed_from
A.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/A.1048576.csv,first_fit,direct_standard,best_effort_no_fit,1,0,1,0,,1352704,1352704,304128,0,577,false,1048576,,,
A.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/A.1048576.csv,local_search,direct_standard,best_effort_no_fit,3,0,3,0,1,1293312,1293312,244736,0,274684,false,1048576,,,
A.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/A.1048576.csv,minimalloc_exact,direct_standard,timeout,1,0,0,0,,,,,,2000046,false,1048576,,,
A.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/A.1048576.csv,tvm_hill_climb,direct_standard,best_effort_no_fit,3,0,3,0,1,1235968,1235968,187392,0,591495,false,1048576,,,
B.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/B.1048576.csv,first_fit,direct_standard,best_effort_no_fit,1,0,1,0,,1412096,1412096,363520,0,615,false,1048576,,,
B.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/B.1048576.csv,local_search,direct_standard,best_effort_no_fit,3,0,3,0,1,1310720,1310720,262144,0,307003,false,1048576,,,
B.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/B.1048576.csv,minimalloc_exact,direct_standard,timeout,1,0,0,0,,,,,,2000048,false,1048576,,,
B.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/B.1048576.csv,tvm_hill_climb,direct_standard,best_effort_no_fit,3,0,3,0,1,1205248,1205248,156672,0,582908,false,1048576,,,
C.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/C.1048576.csv,first_fit,direct_standard,best_effort_no_fit,1,0,1,0,,1417216,1417216,368640,0,787,false,1048576,,,
C.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/C.1048576.csv,local_search,direct_standard,best_effort_no_fit,3,0,3,0,2,1243136,1243136,194560,0,406366,false,1048576,,,
C.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/C.1048576.csv,minimalloc_exact,direct_standard,optimal,1,1,1,1,,1039360,1039360,0,0,66246,true,1048576,,,
C.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/C.1048576.csv,tvm_hill_climb,direct_standard,best_effort_no_fit,3,0,3,0,0,1253376,1253376,204800,0,840028,false,1048576,,,
D.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/D.1048576.csv,first_fit,direct_standard,best_effort_no_fit,1,0,1,0,,1291264,1291264,242688,0,1164,false,1048576,,,
D.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/D.1048576.csv,local_search,direct_standard,best_effort_no_fit,3,0,3,0,0,1196032,1196032,147456,0,582418,false,1048576,,,
D.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/D.1048576.csv,minimalloc_exact,direct_standard,timeout,1,0,0,0,,,,,,2000813,false,1048576,,,
D.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/D.1048576.csv,tvm_hill_climb,direct_standard,best_effort_no_fit,3,0,3,0,2,1218560,1218560,169984,0,1374224,false,1048576,,,
E.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/E.1048576.csv,first_fit,direct_standard,best_effort_no_fit,1,0,1,0,,1435648,1435648,387072,0,674,false,1048576,,,
E.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/E.1048576.csv,local_search,direct_standard,best_effort_no_fit,3,0,3,0,1,1334272,1334272,285696,0,342190,false,1048576,,,
E.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/E.1048576.csv,minimalloc_exact,direct_standard,timeout,1,0,0,0,,,,,,2000170,false,1048576,,,
E.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/E.1048576.csv,tvm_hill_climb,direct_standard,best_effort_no_fit,3,0,3,0,2,1298432,1298432,249856,0,459081,false,1048576,,,
F.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/F.1048576.csv,first_fit,direct_standard,best_effort_no_fit,1,0,1,0,,1441792,1441792,393216,0,1061,false,1048576,,,
F.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/F.1048576.csv,local_search,direct_standard,best_effort_no_fit,3,0,3,0,0,1309696,1309696,261120,0,576770,false,1048576,,,
F.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/F.1048576.csv,minimalloc_exact,direct_standard,timeout,1,0,0,0,,,,,,2000138,false,1048576,,,
F.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/F.1048576.csv,tvm_hill_climb,direct_standard,best_effort_no_fit,3,0,3,0,1,1243136,1243136,194560,0,575620,false,1048576,,,
G.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/G.1048576.csv,first_fit,direct_standard,best_effort_no_fit,1,0,1,0,,1396736,1396736,348160,0,1217,false,1048576,,,
G.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/G.1048576.csv,local_search,direct_standard,best_effort_no_fit,3,0,3,0,2,1353728,1353728,305152,0,656176,false,1048576,,,
G.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/G.1048576.csv,minimalloc_exact,direct_standard,optimal,1,1,1,1,,1048576,1048576,0,0,1055254,true,1048576,,,
G.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/G.1048576.csv,tvm_hill_climb,direct_standard,best_effort_no_fit,3,0,3,0,2,1295360,1295360,246784,0,698067,false,1048576,,,
H.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/H.1048576.csv,first_fit,direct_standard,best_effort_no_fit,1,0,1,0,,1421312,1421312,372736,0,1304,false,1048576,,,
H.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/H.1048576.csv,local_search,direct_standard,best_effort_no_fit,3,0,3,0,0,1277952,1277952,229376,0,661615,false,1048576,,,
H.1048576.csv,standard_dsa,third_party/minimalloc/benchmarks/challenging/H.1048576.csv,minimalloc_exact,direct_standard,optimal,1,1,1,1,,1048576,1048576,0,0,1543689,true,1048576,,,
